file,time,direction,idx,hex,len,kind,cmd,section_id,section,band_zero,band,freq_hz,q,type_sign,eq_type,gain_db,target,checksum_ok,payload
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:26,Down,15,AA 09 03 0A 00 9E 04 04 00 33 00 11,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.1,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:26,Down,23,AA 09 03 0A 00 9E 04 04 00 34 00 10,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.2,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:26,Down,35,AA 09 03 0A 00 9E 04 04 00 35 00 0F,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.3,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:27,Down,43,AA 09 03 0A 00 9E 04 04 00 36 00 0E,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.4,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:27,Down,51,AA 09 03 0A 00 9E 04 04 00 37 00 0D,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.5,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:27,Down,59,AA 09 03 0A 00 9E 04 04 00 38 00 0C,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.6,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:27,Down,71,AA 09 03 0A 00 9E 04 04 00 39 00 0B,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.7,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:28,Down,83,AA 09 03 0A 00 9E 04 04 00 3A 00 0A,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.8,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:28,Down,91,AA 09 03 0A 00 9E 04 04 00 3B 00 09,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,5.9,0.0,True,
19_ECHO_EQ_B1_GAIN_5_TO_6(1),03.07.2026 22:07:28,Down,99,AA 09 03 0A 00 9E 04 04 00 3C 00 08,12,EQ_WRITE,3,10.0,Echo,0.0,1.0,1182.0,0.4,0.0,P,6.0,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:42,Down,15,AA 09 03 09 00 B0 04 1B 80 75 00 27,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.7,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:42,Down,23,AA 09 03 09 00 B0 04 1B 80 74 00 28,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.6,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:42,Down,31,AA 09 03 09 00 B0 04 1B 80 73 00 29,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.5,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:43,Down,39,AA 09 03 09 00 B0 04 1B 80 72 00 2A,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.4,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:43,Down,47,AA 09 03 09 00 B0 04 1B 80 71 00 2B,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.3,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:43,Down,55,AA 09 03 09 00 B0 04 1B 80 70 00 2C,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.2,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:44,Down,63,AA 09 03 09 00 B0 04 1B 80 6F 00 2D,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.1,0.0,True,
18_REVERB_EQ_B1_GAIN_11.8_TO_11,03.07.2026 22:06:44,Down,75,AA 09 03 09 00 B0 04 1B 80 6E 00 2E,12,EQ_WRITE,3,9.0,Reverb,0.0,1.0,1200.0,2.7,128.0,P,-11.0,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:48,Down,27,AA 09 03 08 00 35 00 0A 00 01 00 AC,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.1,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:48,Down,39,AA 09 03 08 00 35 00 0A 00 02 00 AB,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.2,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:48,Down,47,AA 09 03 08 00 35 00 0A 00 03 00 AA,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.3,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:49,Down,59,AA 09 03 08 00 35 00 0A 00 04 00 A9,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.4,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:49,Down,67,AA 09 03 08 00 35 00 0A 00 05 00 A8,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.5,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:49,Down,75,AA 09 03 08 00 35 00 0A 00 06 00 A7,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.6,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:49,Down,83,AA 09 03 08 00 35 00 0A 00 07 00 A6,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.7,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:49,Down,91,AA 09 03 08 00 35 00 0A 00 08 00 A5,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.8,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:50,Down,99,AA 09 03 08 00 35 00 0A 00 09 00 A4,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,0.9,0.0,True,
17_SUB_EQ_B1_GAIN_0_TO_1,03.07.2026 22:05:50,Down,107,AA 09 03 08 00 35 00 0A 00 0A 00 A3,12,EQ_WRITE,3,8.0,Subwoofer,0.0,1.0,53.0,1.0,0.0,P,1.0,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:54,Down,27,AA 09 03 07 00 91 00 07 10 3D 00 08,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.1,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:54,Down,39,AA 09 03 07 00 91 00 07 10 3E 00 07,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.2,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:54,Down,47,AA 09 03 07 00 91 00 07 10 3F 00 06,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.3,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:54,Down,55,AA 09 03 07 00 91 00 07 10 40 00 05,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.4,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:54,Down,67,AA 09 03 07 00 91 00 07 10 41 00 04,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.5,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:55,Down,75,AA 09 03 07 00 91 00 07 10 42 00 03,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.6,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:55,Down,83,AA 09 03 07 00 91 00 07 10 43 00 02,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.7,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:55,Down,91,AA 09 03 07 00 91 00 07 10 44 00 01,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.8,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:55,Down,99,AA 09 03 07 00 91 00 07 10 45 00 00,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,6.9,0.0,True,
16_CENTER_EQ_B1_GAIN_6_TO_7,03.07.2026 22:04:56,Down,107,AA 09 03 07 00 91 00 07 10 46 00 FF,12,EQ_WRITE,3,7.0,Center,0.0,1.0,145.0,0.7,16.0,LS,7.0,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:08,Down,27,AA 09 03 05 00 8F 00 05 10 45 00 06,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.9,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:08,Down,35,AA 09 03 05 00 8F 00 05 10 44 00 07,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.8,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,43,AA 09 03 05 00 8F 00 05 10 43 00 08,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.7,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,55,AA 09 03 05 00 8F 00 05 10 42 00 09,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.6,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,63,AA 09 03 05 00 8F 00 05 10 41 00 0A,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.5,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,71,AA 09 03 05 00 8F 00 05 10 40 00 0B,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.4,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,83,AA 09 03 05 00 8F 00 05 10 3E 00 0D,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.2,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:09,Down,91,AA 09 03 05 00 8F 00 05 10 3D 00 0E,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.1,0.0,True,
15_SURROUND_EQ_B1_GAIN_7_TO_6,03.07.2026 22:04:10,Down,99,AA 09 03 05 00 8F 00 05 10 3C 00 0F,12,EQ_WRITE,3,5.0,Surround,0.0,1.0,143.0,0.5,16.0,LS,6.0,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,27,AA 09 03 03 00 50 00 06 10 D1 00 BA,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.9,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,35,AA 09 03 03 00 50 00 06 10 D0 00 BB,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.8,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,43,AA 09 03 03 00 50 00 06 10 CF 00 BC,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.7,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,51,AA 09 03 03 00 50 00 06 10 CE 00 BD,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.6,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,63,AA 09 03 03 00 50 00 06 10 CD 00 BE,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.5,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:18,Down,71,AA 09 03 03 00 50 00 06 10 CC 00 BF,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.4,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:19,Down,79,AA 09 03 03 00 50 00 06 10 CB 00 C0,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.3,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:19,Down,87,AA 09 03 03 00 50 00 06 10 CA 00 C1,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.2,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:19,Down,95,AA 09 03 03 00 50 00 06 10 C9 00 C2,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.1,0.0,True,
14_MAIN_EQ_B1_GAIN_21_TO_20,03.07.2026 22:03:19,Down,103,AA 09 03 03 00 50 00 06 10 C8 00 C3,12,EQ_WRITE,3,3.0,Main,0.0,1.0,80.0,0.6,16.0,LS,20.0,0.0,True,
13_MIC_B_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 22:02:03,Down,31,AA 09 03 01 00 C4 09 13 90 46 00 3D,12,EQ_WRITE,3,1.0,Mic B,0.0,1.0,2500.0,1.9,144.0,LS,-7.0,0.0,True,
12_MIC_A_EQ_B1_GAIN_-7.0_TO_-8.0,03.07.2026 22:00:39,Down,27,AA 09 03 00 00 C4 09 13 90 50 00 34,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2500.0,1.9,144.0,LS,-8.0,0.0,True,
11_MIC_EQ_LINK_ON_TO_OFF,03.07.2026 22:00:03,Down,15,AA 04 3C 00 00 C4 FC,7,MIC_EQ_LINK?,60,,,,,,,,,,,True,00 00 C4
10_MIC_LINK_ON_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:59:39,Down,31,AA 09 03 00 00 C4 09 13 90 46 00 3E,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2500.0,1.9,144.0,LS,-7.0,0.0,True,
MIC_A_EQ_B1_TYPE_P_TO_LS,03.07.2026 21:58:24,Down,15,AA 09 03 00 00 C4 09 13 90 46 00 3E,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2500.0,1.9,144.0,LS,-7.0,0.0,True,
MIC_A_EQ_B1_Q_2.0_TO_1.9,03.07.2026 21:57:56,Down,27,AA 09 03 00 00 C4 09 13 80 46 00 4E,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2500.0,1.9,128.0,P,-7.0,0.0,True,
MIC_A_EQ_B1_FREQ_2550_TO_2500,03.07.2026 21:57:17,Down,39,AA 09 03 00 00 C4 09 14 80 46 00 4D,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2500.0,2.0,128.0,P,-7.0,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:21,Down,35,AA 09 03 00 00 F6 09 14 80 4F 00 12,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.9,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:21,Down,47,AA 09 03 00 00 F6 09 14 80 4E 00 13,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.8,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:21,Down,55,AA 09 03 00 00 F6 09 14 80 4D 00 14,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.7,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:22,Down,67,AA 09 03 00 00 F6 09 14 80 4C 00 15,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.6,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:22,Down,75,AA 09 03 00 00 F6 09 14 80 4B 00 16,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.5,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:22,Down,87,AA 09 03 00 00 F6 09 14 80 4A 00 17,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.4,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:22,Down,95,AA 09 03 00 00 F6 09 14 80 49 00 18,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.3,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:22,Down,103,AA 09 03 00 00 F6 09 14 80 48 00 19,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.2,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:23,Down,111,AA 09 03 00 00 F6 09 14 80 47 00 1A,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.1,0.0,True,
MIC_A_EQ_B1_GAIN_-8.0_TO_-7.0,03.07.2026 21:56:23,Down,119,AA 09 03 00 00 F6 09 14 80 46 00 1B,12,EQ_WRITE,3,0.0,Mic A,0.0,1.0,2550.0,2.0,128.0,P,-7.0,0.0,True,
